***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.stratos.manager.stub.ApplicationManagementServiceStub: org.apache.stratos.manager.dto.PolicyDefinition[] getGetPolicyDefinitionsResponse_return(org.apache.stratos.manager.service.GetPolicyDefinitionsResponse)> 
<org.apache.axis2.jaxws.description.xml.handler.ServiceRefHandlerChainType: java.util.List getProtocolBindings()> 
<org.apache.commons.httpclient.util.ParameterParser: java.lang.String parseQuotedToken(char[])> 
<org.apache.axis2.jaxws.binding.SOAPBinding: javax.xml.soap.SOAPFactory getSOAPFactory()> 
<org.apache.log4j.xml.XMLLayout: boolean getLocationInfo()> 
<org.apache.axis2.jaxws.description.xml.handler.SecurityRoleRefType: org.apache.axis2.jaxws.description.xml.handler.RoleNameType getRoleName()> 
<org.jaxen.javabean.DocumentNavigator: java.lang.String getNamespacePrefix(java.lang.Object)> 
<com.ctc.wstx.sr.StreamScanner: char getNextCharAfterWS(java.lang.String)> 
<org.apache.commons.httpclient.auth.NTLM: java.lang.String getCredentialCharset()> 
<org.apache.commons.httpclient.params.HttpConnectionParams: boolean getTcpNoDelay()> 
<org.wso2.securevault.keystore.PKCS12KeyStoreLoader: java.security.KeyStore getKeyStore()> 
<com.ctc.wstx.sw.BaseStreamWriter: java.lang.String getBaseUri()> 
<org.apache.axiom.om.xpath.DocumentNavigator: java.util.Iterator getAncestorAxisIterator(java.lang.Object)> 
<org.apache.axis2.context.MessageContext: org.apache.axis2.description.Parameter getModuleParameter(java.lang.String,java.lang.String,org.apache.axis2.description.HandlerDescription)> 
<org.apache.commons.httpclient.util.ParameterParser: java.lang.String parseToken(char[])> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: org.apache.axis2.jaxws.description.builder.MethodDescriptionComposite getMethodDescriptionComposite()> 
<org.apache.stratos.cli.beans.TenantInfoBean: java.lang.String getEmail()> 
<org.apache.axis2.policy.builders.MTOM11AssertionBuilder: javax.xml.namespace.QName[] getKnownElements()> 
<org.apache.axiom.om.impl.SwitchingWrapper: int getNamespaceCount()> 
<org.apache.xmlbeans.impl.values.NamespaceContext: org.apache.xmlbeans.impl.values.NamespaceContext$NamespaceContextStack getNamespaceContextStack()> 
<org.apache.axis2.util.StreamWrapper: java.lang.String getNamespaceURI()> 
<org.apache.woden.internal.wsdl20.InterfaceMessageReferenceImpl: org.apache.woden.wsdl20.fragids.FragmentIdentifier getFragmentIdentifier()> 
<org.apache.log4j.lf5.LogRecord: java.lang.String getNDC()> 
<org.apache.axis2.saaj.SOAPFaultImpl: java.util.Iterator getFaultReasonTexts()> 
<org.apache.axis2.jaxws.dispatchers.MustUnderstandUtils: java.util.ArrayList getHeaderParameterList(org.apache.axis2.description.AxisDescription,java.lang.String)> 
<org.apache.xmlbeans.soap.SOAPArrayType: javax.xml.namespace.QName getQName()> 
<org.apache.axiom.om.impl.builder.SAXOMBuilder: org.apache.axiom.om.OMContainer getContainer()> 
<org.apache.axis2.json.JSONBadgerfishOMBuilder: java.lang.String getDefaultJSONString(org.apache.axis2.context.MessageContext,java.lang.String)> 
<org.apache.commons.lang3.builder.ToStringStyle: java.lang.String getFieldSeparator()> 
<org.apache.log4j.jdbc.JDBCAppender: java.sql.Connection getConnection()> 
<org.apache.http.client.protocol.HttpClientContext: org.apache.http.config.Lookup getLookup(java.lang.String,java.lang.Class)> 
<org.apache.axis2.databinding.i18n.ADBMessages: java.lang.String getMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.wsdl.util.ConfigPropertyFileLoader: java.util.Map getLanguageEmitterMap()> 
<org.apache.axis2.description.HandlerDescription: org.apache.axis2.engine.Handler getHandler()> 
<org.apache.axis2.databinding.utils.reader.NullXMLStreamReader: java.lang.Object getProperty(java.lang.String)> 
<org.apache.commons.beanutils.ConvertUtils: byte getDefaultByte()> 
<org.apache.xmlbeans.impl.jam.internal.elements.BuiltinClassImpl: org.apache.xmlbeans.impl.jam.JClass getContainingClass()> 
<org.apache.axis2.description.AxisModule: java.lang.String getName()> 
<org.jaxen.pattern.NodeTypeTest: double getPriority()> 
<org.apache.axis2.saaj.SOAPElementImpl: org.w3c.dom.NodeList getChildNodes()> 
<org.apache.xmlbeans.impl.common.GenericXmlInputStream: org.apache.xmlbeans.xml.stream.ReferenceResolver getReferenceResolver()> 
<org.apache.woden.internal.wsdl20.extensions.soap.SOAPBindingExtensionsImpl: org.apache.woden.wsdl20.extensions.ExtensionProperty getProperty(java.lang.String)> 
<javax.mail.Provider: java.lang.String getVersion()> 
<org.jaxen.dom.DocumentNavigator: java.lang.String getAttributeStringValue(java.lang.Object)> 
<org.apache.axis2.databinding.utils.reader.ADBDataHandlerStreamReader: java.lang.String getNamespacePrefix(int)> 
<org.apache.log4j.net.SMTPAppender: org.apache.log4j.spi.TriggeringEventEvaluator getEvaluator()> 
<org.apache.axiom.util.stax.XMLFragmentStreamReader: java.lang.String getPIData()> 
<org.apache.axiom.util.stax.wrapper.WrappingXMLInputFactory: javax.xml.stream.XMLStreamReader createXMLStreamReader(java.io.InputStream,java.lang.String)> 
<org.apache.log4j.pattern.NameAbbreviator: org.apache.log4j.pattern.NameAbbreviator getDefaultAbbreviator()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.RestrictionTypeImpl: org.apache.xmlbeans.impl.xb.xsdschema.Facet getMaxExclusiveArray(int)> 
<org.apache.commons.lang3.builder.StandardToStringStyle: java.lang.String getSummaryObjectEndText()> 
<com.ctc.wstx.sr.InputElementStack: java.lang.String getAttributeLocalName(int)> 
<org.apache.axis2.jaxws.feature.ClientFramework: javax.xml.ws.WebServiceFeature getFeature(java.lang.String)> 
<org.apache.log4j.varia.LevelMatchFilter: java.lang.String getLevelToMatch()> 
<org.apache.axis2.jaxws.description.validator.ValidationFailure: org.apache.axis2.jaxws.description.validator.Validator getValidator()> 
<org.apache.xmlbeans.impl.jam.internal.elements.MethodImpl: org.apache.xmlbeans.impl.jam.JClass getReturnType()> 
<javax.activation.MimeType: java.lang.String getParameter(java.lang.String)> 
<com.ctc.wstx.sr.ValidatingStreamReader: java.lang.Object getProcessedDTD()> 
<com.ibm.wsdl.xml.WSDLWriterImpl: org.w3c.dom.Document getDocument(javax.wsdl.Definition)> 
<org.apache.axis2.description.PolicySubject: org.apache.neethi.PolicyComponent getAttachedPolicyComponent(java.lang.String)> 
<org.apache.xmlbeans.XmlBeans: org.apache.xmlbeans.SchemaTypeLoader getContextTypeLoader()> 
<org.apache.log4j.spi.LoggingEvent: java.lang.String[] getThrowableStrRep()> 
<org.apache.axiom.om.impl.llom.OMElementImpl: org.apache.axiom.om.OMNode getNextOMSibling()> 
<org.apache.axis2.transport.xmpp.util.XMPPClientConnectionFactory: org.jivesoftware.smack.XMPPConnection getXmppConnection()> 
<org.apache.axis2.client.Stub: org.apache.axiom.soap.SOAPFactory getFactory(java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.AnyURI: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.woden.wsdl20.extensions.soap.SOAPFaultCode: java.lang.String getToken()> 
<org.apache.axiom.soap.impl.llom.SOAPFaultNodeImpl: java.lang.String getNodeValue()> 
<org.apache.commons.httpclient.HttpState: org.apache.commons.httpclient.Cookie[] getCookies(java.lang.String,int,java.lang.String,boolean)> 
<org.apache.stratos.cli.commands.ListSubscribedCartridgesCommand: java.lang.String getArgumentSyntax()> 
<com.google.gson.Gson: com.google.gson.TypeAdapter getAdapter(java.lang.Class)> 
<org.apache.http.impl.auth.SPNegoScheme: java.lang.String getSchemeName()> 
<org.apache.commons.httpclient.HttpURL: char[] getRawCurrentHierPath()> 
<org.apache.log4j.lf5.viewer.LogBrokerMonitor: org.apache.log4j.lf5.viewer.categoryexplorer.CategoryExplorerTree getCategoryExplorerTree()> 
<org.apache.log4j.pattern.LogEvent: java.lang.String getNDC()> 
<org.apache.ws.commons.schema.XmlSchemaCollection: org.apache.ws.commons.schema.XmlSchemaAttribute getAttributeByQName(javax.xml.namespace.QName)> 
<org.apache.axiom.om.impl.llom.OMDocumentImpl: java.util.Iterator getChildrenWithName(javax.xml.namespace.QName)> 
<org.apache.log4j.net.SyslogAppender: java.lang.String getFacility()> 
<org.apache.axis2.description.AxisService: org.apache.ws.commons.schema.XmlSchemaElement getSchemaElement(javax.xml.namespace.QName)> 
<org.apache.stratos.manager.service.GetTenantDomain: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.axis2.transport.base.TransportView: double getAvgSizeSent()> 
<org.apache.axiom.attachments.impl.PartOnFile: long getSize()> 
<org.apache.commons.lang3.concurrent.BackgroundInitializer: java.util.concurrent.ExecutorService getExternalExecutor()> 
<org.apache.axis2.jaxws.message.databinding.impl.JAXBBlockImpl: byte[] getXMLBytes(java.lang.String)> 
<org.apache.axis2.json.gson.JsonFormatter: byte[] getBytes(org.apache.axis2.context.MessageContext,org.apache.axiom.om.OMOutputFormat)> 
<org.slf4j.helpers.FormattingTuple: java.lang.Object[] getArgArray()> 
<org.apache.axis2.clustering.tribes.MembershipManager: org.apache.catalina.tribes.Member getRandomMember()> 
<org.apache.xmlbeans.impl.jam.internal.elements.AnnotationImpl: java.lang.Object getAnnotationInstance()> 
<org.apache.stratos.manager.service.RemoveDomainMapping: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axis2.xmlbeans.XSDConfig: java.util.HashMap getNamespacesToPackages()> 
<org.apache.axis2.databinding.ADBDataSource: javax.xml.stream.XMLStreamReader getReader()> 
<org.apache.axis2.description.AxisService: java.util.ArrayList getSchema()> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: org.apache.axiom.om.OMXMLParserWrapper getBuilder()> 
<javax.mail.Service: javax.mail.Session getSession()> 
<org.apache.commons.validator.ValidatorResources: org.apache.commons.validator.ValidatorAction getValidatorAction(java.lang.String)> 
<org.apache.axis2.databinding.typemapping.SimpleTypeMapper: java.util.HashSet getHashSet(org.apache.axiom.om.OMElement,java.lang.String)> 
<com.ibm.wsdl.MessageImpl: java.util.List getOrderedParts(java.util.List)> 
<org.apache.axis2.jaxws.ClientConfigurationFactory: org.apache.axis2.context.ConfigurationContext getClientConfigurationContext()> 
<org.apache.axis2.jaxws.runtime.description.marshal.impl.ArtifactProcessor: java.lang.String getSimpleClassName(java.lang.String)> 
<org.apache.woden.internal.wsdl20.TypesImpl: org.apache.woden.wsdl20.xml.WSDLElement getParentElement()> 
<org.apache.axis2.databinding.utils.reader.WrappingXMLStreamReader: java.lang.String getNamespacePrefix(int)> 
<org.apache.axis2.wsdl.util.WSDLWrapperBasicImpl: java.lang.String getWSDLLocation()> 
<org.apache.http.impl.io.AbstractSessionInputBuffer: int lineFromReadBuffer(org.apache.http.util.CharArrayBuffer,int)> 
<org.apache.axis2.saaj.SOAPElementImpl: java.lang.String getEncodingStyle()> 
<org.jaxen.dom.DocumentNavigator: java.lang.String getElementName(java.lang.Object)> 
<org.apache.commons.beanutils.converters.DateTimeConverter: java.util.Locale getLocale()> 
<com.ibm.wsdl.extensions.soap.SOAPHeaderImpl: java.util.List getSOAPHeaderFaults()> 
<org.apache.axis2.jaxws.description.xml.handler.EnvEntryType: java.util.List getInjectionTarget()> 
<org.apache.ws.commons.schema.XmlSchemaComplexType: org.apache.ws.commons.schema.XmlSchemaDerivationMethod getBlockResolved()> 
<org.apache.log4j.chainsaw.EventDetails: org.apache.log4j.Priority getPriority()> 
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()> 
<com.ctc.wstx.dom.DOMWrappingReader: java.lang.String getPITarget()> 
<org.apache.axis2.jsr181.WebMethodAnnotation: java.lang.String getOperationName()> 
<org.apache.axis2.clustering.Member: int getHttpsPort()> 
<org.apache.http.params.HttpConnectionParams: int getSoTimeout(org.apache.http.params.HttpParams)> 
<org.apache.axis2.context.MessageContext: javax.activation.DataHandler getAttachment(java.lang.String)> 
<org.apache.log4j.xml.DOMConfigurator: org.apache.log4j.Layout parseLayout(org.w3c.dom.Element)> 
<org.apache.commons.io.input.XmlStreamReaderException: java.lang.String getContentTypeMime()> 
<org.apache.axis2.jaxws.core.MessageContext: java.lang.Object getProperty(java.lang.String)> 
<org.apache.commons.fileupload.servlet.ServletRequestContext: int getContentLength()> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: javax.xml.stream.XMLStreamReader getXMLStreamReader(boolean)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: org.apache.xmlbeans.impl.values.TypeStoreUser create_element_user(javax.xml.namespace.QName,javax.xml.namespace.QName)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeGroupImpl: org.apache.xmlbeans.impl.xb.xsdschema.Attribute[] getAttributeArray()> 
<org.apache.commons.lang3.ClassUtils: java.lang.String getShortCanonicalName(java.lang.String)> 
<com.ctc.wstx.util.BaseNsContext: java.lang.String getNamespaceURI(java.lang.String)> 
<org.apache.xmlbeans.impl.config.BindingConfigImpl: org.apache.xmlbeans.PrePostExtension getPrePostExtension(java.lang.String)> 
<org.apache.xmlbeans.impl.richParser.XMLStreamReaderExtImpl: java.lang.String getCharacterEncodingScheme()> 
<org.apache.axis2.jaxws.description.builder.PortComposite: java.lang.String[] getClassModifiers()> 
<org.apache.xmlbeans.impl.store.Xobj: java.lang.String getXmlnsPrefix()> 
<org.apache.axis2.engine.AxisConfiguration: java.net.URL getRepository()> 
<com.ctc.wstx.dom.DOMWrappingReader: int getEventType()> 
<org.apache.axis2.clustering.Member: java.util.Properties getProperties()> 
<org.apache.axis2.databinding.utils.reader.ADBXMLStreamReaderImpl: java.lang.String getPIData()> 
<org.apache.commons.validator.routines.ISBNValidator: org.apache.commons.validator.routines.ISBNValidator getInstance(boolean)> 
<org.apache.axiom.om.impl.llom.OMElementImpl: java.lang.String getText()> 
<org.apache.axis2.transport.base.AbstractTransportSender: long getMetricsWindow()> 
<org.apache.http.impl.BHttpConnectionBase: java.net.Socket getSocket()> 
<org.apache.axis2.jaxws.util.BaseWSDLLocator: java.lang.String getBaseURI()> 
<org.apache.http.impl.io.AbstractSessionInputBuffer: int appendDecoded(org.apache.http.util.CharArrayBuffer,java.nio.ByteBuffer)> 
<org.apache.http.client.methods.RequestBuilder: org.apache.http.ProtocolVersion getVersion()> 
<org.apache.ws.commons.schema.XmlSchemaObjectCollection: java.util.Iterator getIterator()> 
<com.ibm.wsdl.xml.WSDLReaderImpl: javax.wsdl.Binding parseBinding(org.w3c.dom.Element,javax.wsdl.Definition)> 
<org.apache.log4j.lf5.LF5Appender: int getDefaultMonitorHeight()> 
<org.apache.axis2.transport.mail.MailOutTransportInfo: javax.mail.internet.InternetAddress[] getTargetAddresses()> 
<org.apache.commons.httpclient.util.HttpURLConnection: java.lang.String getRequestProperty(java.lang.String)> 
<org.apache.woden.internal.wsdl20.InterfaceFaultImpl: java.lang.String getMessageContentModel()> 
<org.apache.commons.lang3.math.Fraction: org.apache.commons.lang3.math.Fraction getFraction(int,int)> 
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.HttpRequestRetryHandler getHttpRequestRetryHandler()> 
<org.apache.axis2.databinding.types.soapencoding.Language: org.apache.axis2.databinding.types.Language getLanguage()> 
<org.apache.axis2.context.MessageContext: org.apache.axis2.context.ConfigurationContext getRootContext()> 
<org.apache.commons.io.monitor.FileEntry: org.apache.commons.io.monitor.FileEntry[] getChildren()> 
<org.apache.ws.commons.schema.XmlSchemaXPath: java.lang.String getXPath()> 
<org.codehaus.stax2.io.Stax2Source: java.lang.String getSystemId()> 
<org.apache.axiom.attachments.BoundaryPushbackInputStream: int readFromStream(byte[])> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: java.lang.String getResultTargetNamespace()> 
<com.ctc.wstx.dom.DOMWrappingReader: java.lang.String getVersion()> 
<org.apache.xmlbeans.impl.richParser.XMLStreamReaderExtImpl: int getIntValue()> 
<javax.wsdl.WSDLException: java.lang.String getFaultCode()> 
<org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory)> 
<org.apache.commons.lang3.reflect.TypeUtils: java.util.Map getTypeArguments(java.lang.reflect.ParameterizedType,java.lang.Class,java.util.Map)> 
<org.jaxen.dom.NamespaceNode: org.w3c.dom.Node getParentNode()> 
<org.apache.commons.validator.Field: java.lang.String getIndexedProperty()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ComplexTypeImpl: boolean getMixed()> 
<org.apache.axis2.jaxws.client.async.AsyncResponse: java.lang.Object get(long,java.util.concurrent.TimeUnit)> 
<org.apache.woden.internal.wsdl20.ServiceImpl: org.apache.woden.wsdl20.fragids.FragmentIdentifier getFragmentIdentifier()> 
<com.ctc.wstx.util.DefaultXmlSymbolTable: java.lang.String getXmlSymbol()> 
<org.apache.xmlbeans.impl.richParser.XMLStreamReaderExtImpl: org.apache.xmlbeans.XmlCalendar getAttributeCalendarValue(java.lang.String,java.lang.String)> 
<org.apache.axiom.om.impl.builder.StAXBuilder: org.apache.axiom.om.OMNode createOMText(int)> 
<org.apache.commons.httpclient.HttpClient: org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager()> 
<org.apache.woden.internal.wsdl20.extensions.http.HTTPBindingMessageReferenceExtensionsImpl: java.lang.String getHttpContentEncoding()> 
<org.apache.stratos.cli.beans.cartridge.Cartridge: java.lang.String getPolicy()> 
<org.apache.axis2.jaxws.message.impl.XMLPartBase: org.apache.axis2.jaxws.message.Message getParent()> 
